Epoch,Training Cost,Training Accuracy,Evaluation Cost,Evaluation Accuracy
0,0.0722142978424,0.91554,0.0684531780145,0.9204
1,0.053880626469,0.93754,0.0525154309454,0.9394
2,0.04530900639,0.94856,0.045881650676,0.9464
3,0.0392223830461,0.95612,0.0412889265643,0.9532
4,0.0339723787903,0.9633,0.0374550327168,0.9572
5,0.029869101342,0.9683,0.0340392444655,0.9614
6,0.0272355602083,0.97184,0.0320814500876,0.9638
7,0.0247272329354,0.9746,0.0303298872516,0.9649
8,0.0227769363727,0.97738,0.0293002735486,0.967
9,0.021223515914,0.9785,0.0280745436318,0.9676
10,0.0201677436686,0.98038,0.0277893979204,0.9697
11,0.0179107212054,0.9822,0.026101579716,0.9707
12,0.0168873373854,0.98374,0.0252195939101,0.9718
13,0.016447687513,0.98444,0.0253249773022,0.9717
14,0.0154050304501,0.9854,0.0245670038108,0.9726
15,0.0142485044168,0.98638,0.0237629391139,0.9735
16,0.014115819887,0.9867,0.0233123000892,0.9731
17,0.0135075458593,0.98722,0.0235056878703,0.973
18,0.0128342985103,0.98794,0.0231242002801,0.9741
19,0.0118724543874,0.98882,0.0222142734,0.9751
20,0.0111647415533,0.98928,0.02240873301,0.9748
21,0.0114092675933,0.98944,0.022159039518,0.9762
22,0.01062387627,0.99036,0.0221744864544,0.9756
23,0.00983949745407,0.99054,0.0217086269346,0.9749
24,0.00982694337017,0.99084,0.0218404862534,0.9762
25,0.00920438702149,0.99116,0.0214413510469,0.9757
26,0.00889618406931,0.99148,0.0212943540684,0.9775
27,0.0084353883505,0.99188,0.0213514997495,0.9761
28,0.00816172436262,0.9922,0.0210161317689,0.9773
29,0.00779293149494,0.99248,0.02097694211,0.977
30,0.00804246992489,0.9925,0.0215681576429,0.9762
31,0.00722454106595,0.99284,0.0209630044161,0.9776
32,0.00741306218851,0.99302,0.0210471729349,0.9769
33,0.00679014122267,0.99284,0.0209846026308,0.9765
34,0.00661348189698,0.99322,0.0205329862849,0.9775
35,0.00656564640161,0.99326,0.0208866424843,0.9777
36,0.0063389496869,0.9933,0.020684640408,0.9775
37,0.00622282825832,0.99336,0.0205918032373,0.977
38,0.00617362569245,0.99372,0.0207348125155,0.977
39,0.00616408141629,0.99376,0.0206795949398,0.9768
40,0.00609604022233,0.99398,0.0208455324587,0.9758
41,0.00550801378081,0.9942,0.0205664397892,0.9777
42,0.00537382684524,0.99422,0.0205746289911,0.9768
43,0.00523485582648,0.99438,0.0204103607077,0.9766
44,0.00517555013263,0.99432,0.0204857970792,0.9778
45,0.00499452556672,0.9946,0.0202503241043,0.9778
46,0.00499882400005,0.9946,0.0206028174829,0.9772
47,0.00484400036062,0.99468,0.0207555758237,0.9772
48,0.00468054956616,0.99476,0.020631793481,0.9777
49,0.00469872845988,0.99478,0.0206375781135,0.978
50,0.004536663964,0.99492,0.0205304218427,0.9773
51,0.00450025683216,0.99484,0.0207585530301,0.9767
52,0.00436829438911,0.99498,0.0204686919129,0.9774
53,0.00432379686273,0.99518,0.020697662706,0.9772
54,0.00426818838748,0.99512,0.0207099553612,0.9772
55,0.00424836256119,0.99512,0.020919279061,0.977
56,0.00407007267225,0.99528,0.0205989868615,0.9771
57,0.00398869846678,0.9953,0.020564537768,0.9772
58,0.00392146232969,0.99536,0.0206484874051,0.9776
59,0.00381631584041,0.99542,0.0206761025765,0.9774
60,0.00376487453613,0.9955,0.0205002562234,0.9775
61,0.00387533977396,0.99548,0.0209036962375,0.9764
62,0.00370640588202,0.99558,0.0206256371661,0.9772
63,0.00364113111046,0.99556,0.0207814009326,0.9769
64,0.00354241133411,0.9956,0.0205092754112,0.9771
65,0.00351090153687,0.99562,0.020736737337,0.9773
66,0.00347924445508,0.99572,0.0207150027375,0.978
67,0.00343103392401,0.99568,0.020661028968,0.9782
68,0.00338329116925,0.99566,0.020583633944,0.9772
69,0.00341895973818,0.99572,0.020938404323,0.9777
70,0.0033143717752,0.99576,0.0206659153936,0.9782
71,0.0032817187193,0.99578,0.020721279152,0.9771
72,0.00322754176382,0.9958,0.0207281383935,0.9772
73,0.00322940719846,0.99588,0.0206707986468,0.9775
74,0.00319093682788,0.99584,0.020591715095,0.9776
75,0.0031636389853,0.99598,0.0205991211134,0.9775
76,0.00308932969032,0.99596,0.0205825057568,0.9778
77,0.00312311008706,0.99598,0.0206940566472,0.9777
78,0.00303561813846,0.996,0.0206458838694,0.9775
79,0.00301078445515,0.99602,0.0206526944896,0.9785
80,0.00298810132718,0.99602,0.0205974687602,0.9781
81,0.0029613221369,0.9961,0.0207358147643,0.9779
82,0.00294123212804,0.99606,0.0205810184753,0.9784
83,0.00291893229923,0.99612,0.0206283353068,0.978
84,0.00286281555009,0.99616,0.020677971878,0.9782
85,0.00284965703181,0.99616,0.0206934207985,0.9788
86,0.00282706368941,0.99616,0.0206911845798,0.9785
87,0.00280281862552,0.99616,0.0207447637256,0.9782
88,0.00277652897106,0.9962,0.0207406084225,0.9783
89,0.00277211001125,0.99618,0.0207050530917,0.9778
90,0.00272813749521,0.9962,0.0206541334899,0.9785
91,0.0027089812873,0.99622,0.0206698216148,0.978
92,0.00269118593258,0.99622,0.0207472416257,0.9784
93,0.00267669699478,0.99622,0.0207389259142,0.9782
94,0.00266161181072,0.99622,0.0207481636677,0.9783
95,0.0026425949464,0.99624,0.0207581845368,0.9784
96,0.00263364795995,0.99626,0.0207267161681,0.9787
97,0.00260977398842,0.99626,0.0206835735069,0.9786
98,0.00261854671449,0.99628,0.0207360963723,0.9785
99,0.00258669434145,0.99626,0.0206500846807,0.9788
100,0.0025596639294,0.99628,0.0206932828153,0.9786
101,0.0025462874344,0.99632,0.0207089867912,0.9783
102,0.00253872149163,0.99632,0.0207679461261,0.9786
103,0.00251575102187,0.99634,0.0206766005272,0.9785
104,0.00250458863451,0.99632,0.0207545402587,0.9783
105,0.00247902883656,0.99634,0.0207197589689,0.9784
106,0.00247632309113,0.99634,0.020672987856,0.9781
107,0.00246473021526,0.99636,0.0207205895236,0.9782
108,0.00245541138541,0.99636,0.0207004768287,0.9783
109,0.00246041135559,0.99642,0.0208190462918,0.9782
110,0.00241992710541,0.99642,0.0206667367502,0.9782
111,0.00242049277619,0.9965,0.0207272371861,0.9784
112,0.00239285586732,0.99648,0.0206314908114,0.9784
113,0.00238254823695,0.99648,0.0206505907777,0.9781
114,0.00236731871664,0.99648,0.0207061447646,0.9783
115,0.00234990581525,0.99656,0.0206855481808,0.9781
116,0.00233571849357,0.99654,0.0206166625309,0.9783
117,0.00232246590428,0.99656,0.0205901698918,0.9785
118,0.00231180065111,0.99656,0.0205922323195,0.9783
119,0.00231031441013,0.9966,0.0207342816603,0.9785
120,0.00230207176312,0.9966,0.0206926158193,0.9782
121,0.00228032050788,0.99662,0.0206461358142,0.978
122,0.00227294805171,0.99662,0.0207372491196,0.9782
123,0.0022577872223,0.99664,0.0207113159695,0.9786
124,0.00224687961898,0.99662,0.0206794661721,0.9783
125,0.00222953472978,0.99664,0.0206402585898,0.978
126,0.00223462506709,0.99668,0.0206201847874,0.9787
127,0.00225316949914,0.99664,0.0208543613039,0.978
128,0.00221221655182,0.9967,0.0206031260897,0.9784
129,0.00220802637504,0.9967,0.020713262214,0.9779
130,0.00219297609302,0.9967,0.020648081175,0.9788
131,0.0021820219246,0.9967,0.0206717575807,0.978
132,0.00217523114379,0.99672,0.0205827434867,0.9782
133,0.00216179242462,0.99674,0.0206198012877,0.9782
134,0.00216041681641,0.99674,0.0205931636694,0.9783
135,0.00215383338242,0.99676,0.0206303893557,0.978
136,0.00214427431118,0.99676,0.0205697945304,0.978
137,0.00213964114891,0.99678,0.0206306280986,0.9781
138,0.00213728971985,0.99678,0.0206353527757,0.9781
139,0.0021318549684,0.99674,0.0206075554307,0.9784
140,0.0021205777509,0.99678,0.0206365523915,0.9784
141,0.0021155940518,0.99678,0.0207412878412,0.9783
142,0.00210074746845,0.99678,0.0206112297877,0.9786
143,0.00210198044184,0.9968,0.0207263313883,0.9782
144,0.00209446040925,0.99678,0.0206353147078,0.9784
145,0.00208792709643,0.99678,0.0206113062941,0.9781
146,0.00207838709184,0.99678,0.0206343991628,0.9784
147,0.00208056562863,0.99678,0.0207197526381,0.978
148,0.00207023966047,0.99678,0.0206456639399,0.9782
149,0.00206574034602,0.99678,0.0206881936958,0.9783
150,0.00205781290697,0.99678,0.0205878896051,0.9785
151,0.002051770712,0.99678,0.0206199282205,0.9784
152,0.00204732197325,0.99678,0.0205785700971,0.9783
153,0.00204183696331,0.9968,0.0206020452306,0.9782
154,0.00203338952172,0.9968,0.0206124472486,0.9782
155,0.00202950917625,0.9968,0.02062420914,0.978
156,0.00202479459372,0.9968,0.0205970767273,0.9784
157,0.00202277307165,0.99682,0.0206574316723,0.9781
158,0.0020204234605,0.99682,0.0206207211462,0.9783
159,0.00201368456954,0.99684,0.0206558980708,0.9783
160,0.00200897736375,0.99684,0.0206108573857,0.9784
161,0.00200264134989,0.99684,0.0206456375994,0.9786
162,0.00200024672091,0.99684,0.0206551136805,0.9785
163,0.00199710167801,0.99684,0.0206866650707,0.9784
164,0.00199145763549,0.99684,0.0206873808018,0.9785
165,0.00198377755021,0.99684,0.0206185811056,0.9784
166,0.00198114447757,0.99686,0.0207234200429,0.9783
167,0.00197757974584,0.99686,0.0206322106261,0.9785
168,0.00197533445662,0.99684,0.0206670217901,0.9784
169,0.0019682938615,0.99686,0.0206975726969,0.9781
170,0.00196356318363,0.99686,0.0207017458977,0.9778
171,0.00195922647606,0.99686,0.0207710887931,0.9781
172,0.0019551980383,0.99686,0.020749819024,0.9785
173,0.00195130926871,0.99686,0.0207438334477,0.9785
174,0.00194973509939,0.99686,0.0207513880133,0.9783
175,0.00194579051969,0.99686,0.0207458567707,0.9781
176,0.00194336545389,0.99686,0.020751315991,0.978
177,0.00193941130557,0.99686,0.0206970386758,0.9782
178,0.00193771146948,0.9969,0.0207257151551,0.9782
179,0.00193456979084,0.9969,0.0207075072435,0.9783
180,0.00193061852454,0.9969,0.0207345358786,0.9781
181,0.00192869287836,0.9969,0.0207825742444,0.9784
182,0.00192216728717,0.99694,0.0207527685281,0.9781
183,0.00191515646816,0.99696,0.020784723959,0.9781
184,0.00191366887624,0.99696,0.0208577233825,0.9775
185,0.00190373646564,0.99698,0.0207653374525,0.978
186,0.00190020490836,0.997,0.0207670402421,0.9778
187,0.00189677990648,0.997,0.0207899964521,0.9781
188,0.00189182630354,0.997,0.0207730242673,0.9779
189,0.0018886765387,0.99704,0.0208299670862,0.9775
190,0.00188782374361,0.99702,0.0208419952129,0.9781
191,0.00188256914137,0.99702,0.0208508072106,0.978
192,0.00187186803874,0.99704,0.0208562465291,0.9773
193,0.0018677474509,0.99706,0.0208689254468,0.9774
194,0.00186359474968,0.99704,0.0208216531834,0.9778
195,0.00185508607716,0.99708,0.0208646106245,0.9777
196,0.00185062742205,0.99708,0.0208299365757,0.9776
197,0.00184314502794,0.99708,0.0207785079996,0.9777
198,0.00183691972385,0.99708,0.0208468466706,0.9776
199,0.00183234436098,0.99708,0.0208363849178,0.9773
200,0.00182657716441,0.99708,0.0207906092878,0.9775
201,0.00182211849082,0.99708,0.0208516393718,0.9773
202,0.00181920045356,0.9971,0.0208261807043,0.9773
203,0.00181561310091,0.9971,0.0208534477918,0.9772
204,0.00181199284063,0.9971,0.0208616951613,0.9774
205,0.00180869896482,0.9971,0.0208608598161,0.9771
206,0.0018072515078,0.9971,0.0208679003376,0.9772
207,0.0018028681042,0.9971,0.0208224202692,0.9774
208,0.00179657267142,0.99712,0.0208789976063,0.9776
209,0.00178942105936,0.99712,0.020888401781,0.9774
210,0.00178439339265,0.99714,0.0208755079088,0.9775
211,0.00177995709997,0.99714,0.0209317117792,0.9774
212,0.00177560075783,0.99714,0.020875883757,0.9778
213,0.00177210065322,0.99714,0.0209241763835,0.9774
214,0.00177303423757,0.99714,0.020974905458,0.9773
215,0.00176748222794,0.99714,0.0208927972661,0.9776
216,0.00176462546095,0.99714,0.0209328394632,0.9776
217,0.00176158445495,0.99714,0.0209109158532,0.9775
218,0.00175723388273,0.99714,0.0209374734557,0.9778
219,0.00175275687257,0.99714,0.0209462664188,0.9776
220,0.00174982056649,0.99714,0.020922313038,0.9774
221,0.00174540743718,0.99716,0.0209379815515,0.9773
222,0.00174622497984,0.99716,0.0209419908064,0.9781
223,0.00174275565564,0.99716,0.0208996704883,0.9775
224,0.0017411828812,0.99716,0.0209885315869,0.9771
225,0.00173861315872,0.99716,0.0209398140093,0.9774
226,0.00173686663039,0.99716,0.0209252041948,0.9777
227,0.00173584422796,0.99716,0.0209166308565,0.9778
228,0.00173572260602,0.99716,0.0209279199658,0.9776
229,0.00173241061781,0.99716,0.0209160156124,0.9778
230,0.00173010587521,0.99716,0.0209278385715,0.9778
231,0.00172834434862,0.99716,0.0209413737225,0.9779
232,0.00172576259335,0.99716,0.0209288053401,0.9776
233,0.00173301707878,0.99716,0.0210588415861,0.9777
234,0.00172136712083,0.99718,0.0209414842628,0.9774
235,0.00172030217544,0.99718,0.0208900161506,0.9776
236,0.00171761476318,0.99718,0.0208990525132,0.9782
237,0.00171307868488,0.99718,0.0209114936083,0.9778
238,0.00171014176919,0.99718,0.0209554933679,0.9773
239,0.00171215844575,0.99718,0.0209311807414,0.9778
240,0.00170745694786,0.99718,0.0209852595374,0.9776
241,0.00170673799143,0.99718,0.0209759779343,0.9774
242,0.00170763630592,0.99718,0.020921086356,0.9773
243,0.00170400842333,0.99718,0.0209586557882,0.9775
244,0.00170362862999,0.99718,0.0209468195819,0.9781
245,0.00170297943129,0.99718,0.0210350990662,0.9776
246,0.00170007907631,0.9972,0.0209447179907,0.9776
247,0.00169873611955,0.9972,0.0209641731874,0.9775
248,0.00169797314682,0.9972,0.0209810855876,0.9774
249,0.00169538629023,0.9972,0.0209497400393,0.9775
250,0.00169262168849,0.9972,0.0209517926378,0.9774
251,0.00168835820967,0.9972,0.0210113360251,0.9777
252,0.00168754755502,0.9972,0.021003688854,0.9777
253,0.00168627441845,0.9972,0.0210194933443,0.9775
254,0.0016860591878,0.9972,0.0210034517764,0.9776
255,0.00168425878291,0.9972,0.0209835777389,0.9773
256,0.00168334379765,0.9972,0.0209745537136,0.9776
257,0.00168266289492,0.99722,0.0209841233946,0.9773
258,0.00168191355645,0.99722,0.0209840128278,0.9779
259,0.0016814049366,0.9972,0.0210145228011,0.9776
260,0.00168050399004,0.99722,0.0209847398703,0.9774
261,0.00167953467602,0.99722,0.0209711958836,0.9776
262,0.00167871455026,0.99722,0.0210013929912,0.9778
263,0.00167784568391,0.99722,0.021013875736,0.9774
264,0.00167702706745,0.99722,0.021005044313,0.9776
265,0.00167594720898,0.99722,0.021018593647,0.9778
266,0.00167498033095,0.99724,0.021032517243,0.9777
267,0.00167368876679,0.99724,0.020998946531,0.9777
268,0.00167129183068,0.99724,0.0210186751744,0.9775
269,0.00166821061853,0.99724,0.0210372114571,0.9777
270,0.00166810179196,0.99724,0.0210774751813,0.9776
271,0.00166674449328,0.99724,0.0210512593163,0.9781
272,0.00166528091483,0.99724,0.021018846029,0.9776
273,0.0016629398088,0.99724,0.0210443268291,0.9779
274,0.00166171501609,0.99724,0.0209722991566,0.9778
275,0.00166035994489,0.99724,0.0210136985585,0.9777
276,0.00165847913543,0.99724,0.0210072965468,0.9779
277,0.00165702817155,0.99724,0.0210451790555,0.9776
278,0.00165417561972,0.99724,0.0210425915056,0.9777
279,0.0016514281115,0.99726,0.0210527867311,0.9778
280,0.00164941302412,0.99726,0.0210079790608,0.9777
281,0.00164638005916,0.99726,0.0209960997051,0.9776
282,0.00164115312359,0.99726,0.0210068320848,0.9778
283,0.00163545768019,0.99726,0.0210327642385,0.9775
284,0.0016327894683,0.99726,0.0209950158599,0.9778
285,0.00163256671682,0.99726,0.0209986102282,0.9777
286,0.00163153011985,0.99726,0.0210033943595,0.9778
287,0.0016291128846,0.99726,0.0209976148827,0.9778
288,0.00162856501481,0.99726,0.0209810377263,0.9778
289,0.00162837530717,0.99726,0.0210401072375,0.9777
290,0.00162672814017,0.99726,0.0209997467678,0.9778
291,0.00162562280913,0.99726,0.0209558566639,0.9777
292,0.00162492028213,0.99728,0.0210012805873,0.9776
293,0.00162379494336,0.99728,0.0209993814516,0.9776
294,0.00162325536492,0.99728,0.0210005093634,0.9777
295,0.00162193337582,0.99728,0.0209749291547,0.9771
296,0.00161924103941,0.99728,0.0209934543382,0.9775
297,0.00161702998409,0.99728,0.0209933363697,0.9778
298,0.00161524038827,0.99728,0.0209994221984,0.9776
299,0.00161399614894,0.99728,0.0209783889816,0.9774
300,0.00161362793838,0.99728,0.0209944871895,0.9777
301,0.00161237708751,0.9973,0.0209734402346,0.9777
302,0.00161202399897,0.9973,0.0209564594694,0.9774
303,0.00161158719066,0.9973,0.0209837517852,0.9777
304,0.00161074432367,0.9973,0.0209668484805,0.9776
305,0.00160972422376,0.9973,0.0209901201196,0.9777
306,0.00160978531929,0.9973,0.0209813135085,0.9777
307,0.00160872003068,0.9973,0.0209676435852,0.9775
308,0.00160864288822,0.9973,0.0209771312896,0.9775
309,0.00160746196003,0.9973,0.0209908798218,0.9778
310,0.00160664238636,0.9973,0.0209863612599,0.9775
311,0.00160555487455,0.9973,0.0209820302263,0.9775
312,0.00160367623792,0.9973,0.0209989063414,0.9776
313,0.0016009040717,0.9973,0.0209954520229,0.9774
314,0.00159860232712,0.9973,0.0210254071764,0.9776
315,0.0015978181935,0.9973,0.0210179054401,0.9775
316,0.00160054407605,0.9973,0.0210964771709,0.9774
317,0.00159637081638,0.9973,0.0210354914924,0.9774
318,0.00159568807145,0.9973,0.0209981806329,0.9773
319,0.0015951425122,0.9973,0.020995640564,0.9776
320,0.00159438129995,0.9973,0.0210108295544,0.9774
321,0.00159430619405,0.9973,0.0210095089352,0.9774
322,0.00159344023499,0.9973,0.0210366867419,0.9775
323,0.00159302330326,0.9973,0.0210129818819,0.9777
324,0.00159244097036,0.9973,0.021024650762,0.9777
325,0.00159209121939,0.9973,0.0210140993743,0.9776
326,0.00159159933547,0.9973,0.0210284824576,0.9776
327,0.00159228673724,0.9973,0.0210594673666,0.9776
328,0.00159061899941,0.9973,0.0210261810273,0.9776
329,0.00159018556506,0.9973,0.0210387156118,0.9773
330,0.00158980958114,0.9973,0.0210366492126,0.9776
331,0.00158931012886,0.9973,0.0209928845476,0.9774
332,0.00158869812354,0.9973,0.0210185822846,0.9775
333,0.00158798141841,0.9973,0.0210162719953,0.9775
334,0.00158724617749,0.9973,0.0210203163311,0.9775
335,0.00158658816049,0.9973,0.0210418728758,0.9776
336,0.0015855946082,0.9973,0.0210125143316,0.9775
337,0.00158386446918,0.9973,0.0210226750725,0.9775
338,0.00158262417066,0.9973,0.0210306039423,0.9775
339,0.00158116721884,0.99732,0.0210221231071,0.9776
340,0.00157960218514,0.99732,0.0210217992599,0.9776
341,0.00157874864606,0.99732,0.0209985389356,0.9777
342,0.00157821536364,0.99732,0.0209866480187,0.9775
343,0.00157768331593,0.99732,0.0210222123608,0.9777
344,0.00157643428716,0.99732,0.0210078959522,0.9776
345,0.00157602826141,0.99732,0.0210123195812,0.9777
346,0.00157530615228,0.99732,0.0209972224782,0.9776
347,0.00157546861883,0.99732,0.0209933756868,0.9777
348,0.00157297810514,0.99732,0.0210075926667,0.9778
349,0.00157119021779,0.99734,0.0210005826568,0.9776
350,0.00156935349852,0.99734,0.0210203478017,0.9777
351,0.00156800812775,0.99734,0.0209976421128,0.9776
352,0.00156670029788,0.99734,0.0210162188328,0.9777
353,0.00156616452971,0.99734,0.0210404323649,0.9778
354,0.00156486436349,0.99734,0.0210194659209,0.9778
355,0.00156355567875,0.99734,0.0210291057583,0.9775
356,0.00156139664891,0.99734,0.0210342412654,0.9778
357,0.00155876826919,0.99734,0.0210248452897,0.9776
358,0.00155661167795,0.99734,0.0210386458364,0.9779
359,0.00155566942037,0.99734,0.021019603074,0.9777
360,0.00155474655637,0.99734,0.0210307531331,0.9778
361,0.00155485860346,0.99736,0.0210586783159,0.9779
362,0.00155370188791,0.99736,0.0210380333574,0.9777
363,0.00155264409933,0.99736,0.0210453950953,0.9778
364,0.0015518942345,0.99736,0.0210404920498,0.9777
365,0.00155105146204,0.99736,0.0210676300072,0.9778
366,0.00154966350904,0.99736,0.0210560269568,0.9779
367,0.00154610322425,0.99736,0.0210721996597,0.9778
368,0.00154374830981,0.99738,0.0210681095732,0.9778
369,0.00154206718839,0.99738,0.0210823167829,0.9779
370,0.00153986619306,0.99738,0.0210667637912,0.9776
371,0.00153894702215,0.99738,0.0211177843528,0.9778
372,0.0015354784841,0.99738,0.0210998236933,0.9776
373,0.00153409035885,0.99738,0.021108946266,0.9775
374,0.0015327511019,0.99738,0.0211014056747,0.9778
375,0.00153055495451,0.99738,0.0210991130735,0.9776
376,0.00152785054471,0.99738,0.0211341593906,0.9777
377,0.00152531355146,0.99738,0.0211212195547,0.9778
378,0.00152402062813,0.99738,0.0211117287578,0.9779
379,0.00152297681742,0.99738,0.0211030744712,0.9778
380,0.00152252622386,0.99738,0.0211214938021,0.9776
381,0.00152222585412,0.99738,0.0210826841869,0.9775
382,0.00152158033341,0.99738,0.0211054194133,0.9776
383,0.00152131833073,0.99738,0.0210874719491,0.9775
384,0.00152103547444,0.99738,0.0210820894504,0.9777
385,0.00152035563927,0.99738,0.0211139659013,0.9777
386,0.00152057906409,0.99738,0.0210748292063,0.9776
387,0.0015197799567,0.99738,0.021099287391,0.9778
388,0.00151923207087,0.99738,0.0211081446168,0.9776
389,0.00151885473605,0.99738,0.0210883720296,0.9776
390,0.00151842084621,0.99738,0.0210885018339,0.9776
391,0.00151825760424,0.99738,0.0210823770786,0.9776
392,0.00151791608167,0.99738,0.021102317656,0.9775
393,0.00151757908348,0.99738,0.0210962123078,0.9777
394,0.00151723196582,0.99738,0.0211001042246,0.9774
395,0.0015169989287,0.99738,0.0211011230302,0.9774
396,0.00151689116781,0.99738,0.0211027141431,0.9776
397,0.00151639499117,0.99738,0.0210852775778,0.9775
398,0.00151618904212,0.99738,0.0210985852996,0.9773
399,0.00151596313071,0.99738,0.0210748744249,0.9775
